validator-node0-1  | [2m2026-05-20T17:33:21.034462Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m6a07b0f17e61253edcd9c94e394adaccf8a8da01033fa0922c129e5262133e00 [3mheight[0m[2m=[0m23969 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:27.213883Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25300 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:27.411967Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mc2ee16ab40ff7518eb84c97ec30a5f31f8e679521afd2cea7753aec2fe05d609 [3mheight[0m[2m=[0m25301 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:27.411981Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25301 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:27.631530Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m7851e790ccc22fd18167f6de687b401bea839b8c57d405db5ebe052dd6b06ae4 [3mheight[0m[2m=[0m25302 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:27.631544Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25302 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:27.819912Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mdabb939199b700d13b4229ff55632533145275ab05ca5da721f35b63c0059fa0 [3mheight[0m[2m=[0m25303 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:27.819925Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25303 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.133637Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0me7c0478e4a8f79045396b1eeaccef9b1f293f2b897e1e4b98eee729e57a2d7c6 [3mheight[0m[2m=[0m25304 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.133647Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25304 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.223096Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m234144b3f517aa07fd34a778e31fe9a0cc585a58afd63c787893b4559120f828 [3mheight[0m[2m=[0m25305 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.223110Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25305 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.651858Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m310ad92344ba296dca64a7995d5106d234c53a378bcbf5a691be12a2df63c6f8 [3mheight[0m[2m=[0m25306 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.651873Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25306 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.939541Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mc93b8c4a5e64b3161f6d7c6eb6c2e2e4cbda6ca67cfa5ded379da4891b18ce28 [3mheight[0m[2m=[0m25307 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:28.939554Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25307 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:29.210945Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m8d2b4ee1cd04bf88aaf1cbef3227d3fc5879b0c483c2230d725bde639d048b65 [3mheight[0m[2m=[0m25308 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:29.210956Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25308 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:29.488773Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m64686f679fa959193ec29d3475b01c9cd13d210374a98b1d8e37cf1ce2a87851 [3mheight[0m[2m=[0m25309 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:29.488788Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25309 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:29.728183Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m71cace9fa69cbe7d87ea3ec072d04ca3c833cde423f23850bf6b5452f87229cd [3mheight[0m[2m=[0m25310 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:29.728193Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25310 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.008987Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m08e87b3b353a421fbc4c62caefa181951e02f3bc99dc6f167c7455847cab1131 [3mheight[0m[2m=[0m25311 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.008998Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25311 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.180276Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0ma8b410cfa3ad5b475048d615b1657b9facf55cd3e577cef37b497e28e164fec3 [3mheight[0m[2m=[0m25312 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.180291Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25312 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.498242Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m33820c279f4729983f7b56f4ccdc5c3d9e4d3e1dd83de724084f097e71eca17d [3mheight[0m[2m=[0m25313 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.498254Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25313 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.679181Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m2487d5b1ded2d5da143c0b0e1c3d246fd377e7331b2621745a8a319bdc1a015c [3mheight[0m[2m=[0m25314 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.679193Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25314 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.999310Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m7761099b8ca5ed0273ef4ae89bd4452ac8db67eed0cfb6bfe6b9b8fe6c77bf44 [3mheight[0m[2m=[0m25315 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:30.999321Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25315 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.222014Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mfb56e4af7b4cf80d016d807bea2c3cb92f45fd15800fb34a0956f0e02bb8b7bd [3mheight[0m[2m=[0m25316 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.222028Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25316 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.554862Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0md25ada959bc62953b76d8632ab1dd09509a101c7b45491cef48b9dacd8ec9bc6 [3mheight[0m[2m=[0m25317 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.554874Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25317 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.742047Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m23be8efc62e50bedd4bff2b8c0bde6a0be7685f49a42c08086ecb0c0736dc515 [3mheight[0m[2m=[0m25318 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.742058Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25318 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.931773Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m65c659a9701c70bbe88b8617c3ed6e100a915302581255e1d1dedaeba39332dc [3mheight[0m[2m=[0m25319 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:31.931787Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25319 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.245042Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m23befd28e18d20d47da0a1e2ee143f4f7c90c2b2a801aaa615c780f06a148e96 [3mheight[0m[2m=[0m25320 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.245053Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25320 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.492478Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m22b036bc83de67baa3df32a74e7bcfffd1a6992f96285fc8be3899127831d6f8 [3mheight[0m[2m=[0m25321 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.492492Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25321 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.561704Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0mfd9d8e7641992366124e58a23e565b92f1266022b2aea5a3b2e445d580e229fe [3mheight[0m[2m=[0m25322 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.561715Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25322 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.905427Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mea1f268b54862295aec6e108271dfd41af2a9c9758cf5c376ed5182e585b4078 [3mheight[0m[2m=[0m25323 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:32.905441Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25323 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.148379Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m8dcded5a6dd9e1b91601cf6842909384ce2264248f16db3b66bc153ead3844bb [3mheight[0m[2m=[0m25324 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.148390Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25324 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.415506Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m40106a2528106a9c38cf5f69e2347b60ab5c80ab6ab5cd8d2c6442340309e1e9 [3mheight[0m[2m=[0m25325 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.415520Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25325 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.594836Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0ma037eab9ae14227dc14249e36911eb78fee612939368b920255f9b18334de0a1 [3mheight[0m[2m=[0m25326 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.594853Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25326 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.818108Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mc58d38afa008b3cc903f8017e232293b0e1aa345b271b7a61f3843129f5f2190 [3mheight[0m[2m=[0m25327 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:33.818121Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25327 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.017103Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0mf70698124c33e62bf1739c8b79d6173466a1bff3ea356675b1e6b89c7a6d1e7b [3mheight[0m[2m=[0m25328 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.017120Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25328 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.210546Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m95f494fa2a895a17a6f73b6a15f1857ea730dd868bf889431009f736fc7e976f [3mheight[0m[2m=[0m25329 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.210559Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25329 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.449044Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m4fd0743e2bd7f434eba8026f27bfe3b3dbb6832d059bb39a15bd2b2e4bffc9a0 [3mheight[0m[2m=[0m25330 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.449063Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25330 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.563287Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m built block [3mblock_digest[0m[2m=[0m72d621c5c623fda4dde414ed482a244b8ae78e3ec26f887d8dd8e6b86ef7069c [3mheight[0m[2m=[0m25331 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.563297Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m propose complete [3mheight[0m[2m=[0m25331 [3mancestry_ms[0m[2m=[0m0 [3mbuild_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.875667Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m3ca51d38c29e00c4dffaf2684e1e12dead29fd9b665d51926a511047b62c6a05 [3mheight[0m[2m=[0m25332 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:34.875678Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25332 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:35.168612Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verified block [3mdigest[0m[2m=[0m9a291858424d308c152e34ab906d09cb6bb61726ab3d5289ee6a4996c2f110a3 [3mheight[0m[2m=[0m25333 [3mtxs[0m[2m=[0m0 [3msnapshot_ms[0m[2m=[0m0 [3mexec_ms[0m[2m=[0m0 [3mroot_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
validator-node0-1  | [2m2026-05-20T17:38:35.168625Z[0m [32m INFO[0m [2mkora_runner::app[0m[2m:[0m verify complete [3mtip_height[0m[2m=[0m25333 [3mblock_count[0m[2m=[0m1 [3mancestry_ms[0m[2m=[0m0 [3mverify_ms[0m[2m=[0m0 [3mtotal_ms[0m[2m=[0m0
